date,is_weekend,competitor_price,our_price,units_sold
2023-01-01,1,54.8,54.17,49
2023-01-02,0,50.58,55.87,36
2023-01-03,0,54.28,43.16,81
2023-01-04,0,50.14,43.23,67
2023-01-05,0,48.79,59.37,18
2023-01-06,1,48.87,44.0,63
2023-01-07,1,47.16,44.12,56
2023-01-08,1,48.67,47.46,49
2023-01-09,0,49.01,57.26,22
2023-01-10,0,52.51,50.39,56
2023-01-11,0,45.85,52.94,28
2023-01-12,0,47.93,40.39,69
2023-01-13,1,50.99,40.83,80
2023-01-14,1,51.86,44.9,72
2023-01-15,1,46.91,41.79,68
2023-01-16,0,51.04,44.72,72
2023-01-17,0,54.91,58.08,41
2023-01-18,0,45.78,46.36,51
2023-01-19,0,53.89,55.75,47
2023-01-20,1,48.86,45.31,58
2023-01-21,1,49.36,45.96,63
2023-01-22,1,47.4,53.12,34
2023-01-23,0,50.97,56.18,39
2023-01-24,0,52.44,43.87,71
2023-01-25,0,45.95,54.21,27
2023-01-26,0,54.34,49.32,68
2023-01-27,1,49.71,56.54,30
2023-01-28,1,47.32,43.85,55
2023-01-29,1,48.68,57.7,20
2023-01-30,0,47.48,49.0,40
2023-01-31,0,47.39,48.77,42
2023-02-01,0,47.0,48.94,44
2023-02-02,0,54.47,50.18,65
2023-02-03,1,46.26,50.5,37
2023-02-04,1,54.4,47.5,74
2023-02-05,1,51.01,56.57,31
2023-02-06,0,50.77,48.23,53
2023-02-07,0,49.65,43.26,71
2023-02-08,0,51.95,49.26,62
2023-02-09,0,49.28,53.47,42
2023-02-10,1,52.28,55.96,39
2023-02-11,1,52.14,42.45,75
2023-02-12,1,52.25,45.31,68
2023-02-13,0,46.74,58.73,16
2023-02-14,0,52.94,58.83,35
2023-02-15,0,49.41,51.5,48
2023-02-16,0,45.21,49.57,37
2023-02-17,1,45.15,51.7,31
2023-02-18,1,54.88,53.05,57
2023-02-19,1,46.17,56.15,23
2023-02-20,0,53.66,43.93,78
2023-02-21,0,52.06,46.4,64
2023-02-22,0,46.98,54.32,28
2023-02-23,0,49.77,40.23,78
2023-02-24,1,51.54,53.63,45
2023-02-25,1,46.35,43.49,57
2023-02-26,1,54.94,41.77,92
2023-02-27,0,45.98,42.05,63
